,product_name,brand,category,adulterant,detection_method,severity,health_risk
0,Butter,BrandB,Meat,Artificial sweeteners,Microbiological Analysis,Moderate,Low
1,Chicken,BrandC,Dairy,Coloring agents,Sensory Evaluation,Severe,Medium
2,Yogurt,BrandC,Meat,Artificial sweeteners,Sensory Evaluation,Severe,High
3,Wine,BrandB,Beverages,Coloring agents,Spectroscopy,Minor,Medium
4,Bread,BrandD,Dairy,Water,Chemical Analysis,Severe,Medium
5,Wine,BrandD,Dairy,Melamine,Microbiological Analysis,Severe,Medium
6,Beef,BrandC,Meat,Melamine,Chemical Analysis,Minor,Medium
7,Juice,BrandD,Beverages,Melamine,Chemical Analysis,Moderate,High
8,Chicken,BrandC,Meat,Artificial sweeteners,Microbiological Analysis,Minor,Low
9,Milk,BrandA,Bakery,Melamine,Spectroscopy,Moderate,Medium
10,Cheese,BrandA,Beverages,Coloring agents,Sensory Evaluation,Moderate,Low
11,Milk,BrandA,Condiments,Melamine,Sensory Evaluation,Moderate,Low
12,Bread,BrandC,Dairy,Chalk,Chemical Analysis,Minor,High
13,Beef,BrandA,Meat,Chalk,Chemical Analysis,Moderate,Medium
14,Juice,BrandA,Condiments,Melamine,Sensory Evaluation,Severe,Low
15,Honey,BrandB,Bakery,Melamine,Spectroscopy,Minor,Medium
16,Wine,BrandE,Beverages,Melamine,Chemical Analysis,Severe,Low
17,Yogurt,BrandB,Bakery,Chalk,Spectroscopy,Moderate,High
18,Honey,BrandE,Beverages,Melamine,Spectroscopy,Minor,Medium
19,Honey,BrandC,Condiments,Coloring agents,Microbiological Analysis,Moderate,Low
20,Wine,BrandE,Dairy,Coloring agents,Spectroscopy,Moderate,Medium
21,Cheese,BrandA,Dairy,Melamine,Microbiological Analysis,Moderate,High
22,Wine,BrandD,Beverages,Coloring agents,Spectroscopy,Severe,Low
23,Milk,BrandE,Meat,Melamine,Sensory Evaluation,Minor,Medium
24,Juice,BrandC,Dairy,Coloring agents,Chemical Analysis,Moderate,High
25,Honey,BrandE,Meat,Chalk,Chemical Analysis,Severe,High
26,Chicken,BrandE,Condiments,Coloring agents,Spectroscopy,Minor,Low
27,Cheese,BrandC,Dairy,Chalk,Sensory Evaluation,Moderate,Medium
28,Beef,BrandC,Meat,Melamine,Spectroscopy,Moderate,High
29,Beef,BrandE,Meat,Melamine,Spectroscopy,Moderate,Medium
30,Chicken,BrandA,Condiments,Water,Microbiological Analysis,Minor,Medium
31,Honey,BrandB,Bakery,Melamine,Spectroscopy,Moderate,High
32,Yogurt,BrandE,Beverages,Chalk,Microbiological Analysis,Moderate,Medium
33,Honey,BrandD,Bakery,Water,Spectroscopy,Severe,High
34,Juice,BrandE,Meat,Water,Spectroscopy,Moderate,Low
35,Honey,BrandE,Beverages,Melamine,Microbiological Analysis,Severe,Medium
36,Yogurt,BrandA,Condiments,Water,Microbiological Analysis,Moderate,High
37,Honey,BrandA,Meat,Artificial sweeteners,Spectroscopy,Severe,Low
38,Cheese,BrandD,Condiments,Coloring agents,Spectroscopy,Minor,High
39,Yogurt,BrandC,Beverages,Melamine,Microbiological Analysis,Minor,Medium
40,Juice,BrandD,Meat,Chalk,Chemical Analysis,Minor,High
41,Milk,BrandD,Bakery,Artificial sweeteners,Microbiological Analysis,Severe,Low
42,Bread,BrandC,Meat,Melamine,Sensory Evaluation,Minor,High
43,Milk,BrandA,Bakery,Melamine,Spectroscopy,Severe,High
44,Cheese,BrandC,Meat,Melamine,Chemical Analysis,Severe,Medium
45,Beef,BrandC,Condiments,Melamine,Sensory Evaluation,Minor,Low
46,Milk,BrandA,Bakery,Water,Sensory Evaluation,Moderate,High
47,Milk,BrandB,Condiments,Chalk,Microbiological Analysis,Minor,Low
48,Juice,BrandB,Bakery,Coloring agents,Chemical Analysis,Moderate,Medium
49,Butter,BrandE,Beverages,Chalk,Chemical Analysis,Minor,Low
50,Yogurt,BrandA,Dairy,Artificial sweeteners,Microbiological Analysis,Minor,Medium
51,Yogurt,BrandC,Dairy,Melamine,Spectroscopy,Severe,Medium
52,Cheese,BrandB,Bakery,Coloring agents,Spectroscopy,Moderate,High
53,Chicken,BrandE,Condiments,Melamine,Spectroscopy,Severe,Low
54,Yogurt,BrandA,Bakery,Coloring agents,Microbiological Analysis,Minor,Low
55,Milk,BrandD,Condiments,Artificial sweeteners,Sensory Evaluation,Minor,Low
56,Wine,BrandA,Bakery,Water,Sensory Evaluation,Moderate,Medium
57,Butter,BrandA,Bakery,Melamine,Chemical Analysis,Moderate,Medium
58,Wine,BrandA,Condiments,Chalk,Spectroscopy,Moderate,Low
